#Sample-x	Sample-y	Normalized transmission to glas
94.2	1.4	0.35257108
94.3	1.4	0.35149041
94.4	1.4	0.35100498
94.5	1.4	0.35015944
94.6	1.4	0.35090498
94.7	1.4	0.35141695
94.8	1.4	0.35453638
94.9	1.4	0.35728644
95	1.4	0.36357234
95.1	1.4	0.37175637
95.2	1.4	0.38761637
95.3	1.4	0.41355835
95.4	1.4	0.4563672
95.5	1.4	0.53829839
95.6	1.4	0.74727195
95.7	1.4	0.41020056
95.8	1.4	0.69101178
95.9	1.4	0.99292129
96	1.4	1.0024209
96.1	1.4	1.0006806
96.2	1.4	0.99808228
96.3	1.4	0.99681338
99.3	1.4	0.9993213
99.4	1.4	0.99830162
99.5	1.4	0.99924402
99.6	1.4	1.0017314
99.7	1.4	0.98751153
99.8	1.4	0.70534528
99.9	1.4	0.57455001
100	1.4	0.5020302
100.1	1.4	0.45397906
100.2	1.4	0.42301966
100.3	1.4	0.4050779
100.4	1.4	0.3949092
100.5	1.4	0.39016813
100.6	1.4	0.38700695
100.7	1.4	0.38508166
100.8	1.4	0.38443329
100.9	1.4	0.38431382
101	1.4	0.38418976
101.1	1.4	0.38520385
101.2	1.4	0.38524518
101.3	1.4	0.3863899
101.4	1.4	0.38826607
101.5	1.4	0.38978182
101.6	1.4	0.38987063
101.7	1.4	0.39035639
101.8	1.4	0.39027642
101.9	1.4	0.39085061
102	1.4	0.38955394
102.1	1.4	0.38903487
102.2	1.4	0.38944169
102.3	1.4	0.38929421
102.4	1.4	0.38867686
102.5	1.4	0.38932754
102.6	1.4	0.39037306
102.7	1.4	0.39235337
102.8	1.4	0.39432768
102.9	1.4	0.3966968
103	1.4	0.40234462
103.1	1.4	0.41137077
103.2	1.4	0.4279853
103.3	1.4	0.45492291
103.4	1.4	0.49692793
103.5	1.4	0.57054777
103.6	1.4	0.7175567
103.7	1.4	0.65499943
103.8	1.4	0.91867049
103.9	1.4	0.99702767
104	1.4	0.99702319
104.1	1.4	0.99628054
104.2	1.4	0.99619825

91.3	1.7	1
91.4	1.7	0.99970491
91.5	1.7	1.0748671
91.6	1.7	1.7153247
91.7	1.7	0.72453115
91.8	1.7	0.49412198
91.9	1.7	0.45464811
92	1.7	0.41533748
92.1	1.7	0.38722977
92.2	1.7	0.36897231
92.3	1.7	0.35823413
92.4	1.7	0.35224492
92.5	1.7	0.34953633
92.6	1.7	0.34984234
92.7	1.7	0.35025272
92.8	1.7	0.35122587
92.9	1.7	0.35264931
93	1.7	0.35378327
93.1	1.7	0.35568485
93.2	1.7	0.35610506
93.3	1.7	0.35706139
93.4	1.7	0.35701183
93.5	1.7	0.35737564
93.6	1.7	0.35642967
93.7	1.7	0.35603637
93.8	1.7	0.35580731
93.9	1.7	0.35500264
94	1.7	0.35427465
94.1	1.7	0.35368582
94.2	1.7	0.35219786
94.3	1.7	0.35166253
94.4	1.7	0.35049815
94.5	1.7	0.35056711
94.6	1.7	0.35085599
94.7	1.7	0.35130256
94.8	1.7	0.35371119
94.9	1.7	0.35726606
95	1.7	0.36354123
95.1	1.7	0.37206135
95.2	1.7	0.38746929
95.3	1.7	0.41355394
95.4	1.7	0.45696598
95.5	1.7	0.53642389
95.6	1.7	0.74208121
95.7	1.7	0.41559666
95.8	1.7	0.70870647
95.9	1.7	0.99663283
96	1.7	1.0005388
96.1	1.7	1.0014692
96.2	1.7	1.0017274
96.3	1.7	1.0010791
99.3	1.7	1.001078
99.4	1.7	1.0008945
99.5	1.7	0.99996079
99.6	1.7	1.0027692
99.7	1.7	0.98363058
99.8	1.7	0.7063601
99.9	1.7	0.57761099
100	1.7	0.50306777
100.1	1.7	0.45577476
100.2	1.7	0.42446639
100.3	1.7	0.40673748
100.4	1.7	0.39721643
100.5	1.7	0.39217913
100.6	1.7	0.3882782
100.7	1.7	0.38675039
100.8	1.7	0.38586102
100.9	1.7	0.38608923
101	1.7	0.38609336
101.1	1.7	0.38663417
101.2	1.7	0.38686354
101.3	1.7	0.38802289
101.4	1.7	0.38970063
101.5	1.7	0.39177181
101.6	1.7	0.39154765
101.7	1.7	0.39217085
101.8	1.7	0.39310293
101.9	1.7	0.39236768
102	1.7	0.39199438
102.1	1.7	0.39146499
102.2	1.7	0.39005681
102.3	1.7	0.38969066
102.4	1.7	0.39016533
102.5	1.7	0.3910535
102.6	1.7	0.3920094
102.7	1.7	0.39459584
102.8	1.7	0.39587555
102.9	1.7	0.3983092
103	1.7	0.40314246
103.1	1.7	0.4123621
103.2	1.7	0.42850999
103.3	1.7	0.45661359
103.4	1.7	0.50032651
103.5	1.7	0.57336792
103.6	1.7	0.71768611
103.7	1.7	0.6784723
103.8	1.7	0.92648698
103.9	1.7	1.0002568
104	1.7	0.99789033
104.1	1.7	0.99866376
104.2	1.7	0.9987441

91.3	2	1
91.4	2	1.0016345
91.5	2	1.0765451
91.6	2	1.67607
91.7	2	0.71055631
91.8	2	0.49759433
91.9	2	0.45650682
92	2	0.4152577
92.1	2	0.38798367
92.2	2	0.36999464
92.3	2	0.35859454
92.4	2	0.35302189
92.5	2	0.35078297
92.6	2	0.35066637
92.7	2	0.35084627
92.8	2	0.35158419
92.9	2	0.3525424
93	2	0.35419432
93.1	2	0.35530097
93.2	2	0.35679604
93.3	2	0.35714236
93.4	2	0.35729775
93.5	2	0.3574074
93.6	2	0.35676598
93.7	2	0.35679035
93.8	2	0.35539646
93.9	2	0.35476177
94	2	0.3543257
94.1	2	0.35280268
94.2	2	0.35081485
94.3	2	0.3511526
94.4	2	0.35022323
94.5	2	0.35014807
94.6	2	0.35035468
94.7	2	0.35045626
94.8	2	0.35360252
94.9	2	0.35690669
95	2	0.36262689
95.1	2	0.37158327
95.2	2	0.38726778
95.3	2	0.41267354
95.4	2	0.45674692
95.5	2	0.53509172
95.6	2	0.73587257
95.7	2	0.41964537
95.8	2	0.72544088
95.9	2	0.9975352
96	2	1.0010601
96.1	2	1.0012691
96.2	2	1.0005727
96.3	2	1.0011492
99.3	2	1.001128
99.4	2	0.99953599
99.5	2	1.0031082
99.6	2	1.006261
99.7	2	0.99613106
99.8	2	0.7092711
99.9	2	0.57642445
100	2	0.50389727
100.1	2	0.45597195
100.2	2	0.42463157
100.3	2	0.40643254
100.4	2	0.39759986
100.5	2	0.39216528
100.6	2	0.38924754
100.7	2	0.38747076
100.8	2	0.38736646
100.9	2	0.38750988
101	2	0.38695604
101.1	2	0.38778664
101.2	2	0.38833025
101.3	2	0.38870755
101.4	2	0.39056554
101.5	2	0.39183459
101.6	2	0.3911156
101.7	2	0.39243653
101.8	2	0.3924779
101.9	2	0.39292172
102	2	0.39267993
102.1	2	0.39123908
102.2	2	0.39019249
102.3	2	0.38955125
102.4	2	0.38997494
102.5	2	0.3907025
102.6	2	0.39220095
102.7	2	0.39420153
102.8	2	0.39626223
102.9	2	0.39860853
103	2	0.40356251
103.1	2	0.41367539
103.2	2	0.42998764
103.3	2	0.45809062
103.4	2	0.5013614
103.5	2	0.57381062
103.6	2	0.71851466
103.7	2	0.68732896
103.8	2	0.93121801
103.9	2	1.0031925
104	2	1.0018495
104.1	2	1.0002112
104.2	2	0.99957402

91.3	2.3	1
91.4	2.3	0.99919775
91.5	2.3	1.0737424
91.6	2.3	1.6367239
91.7	2.3	0.69658716
91.8	2.3	0.50169899
91.9	2.3	0.45790765
92	2.3	0.41531667
92.1	2.3	0.38705674
92.2	2.3	0.36909764
92.3	2.3	0.35811095
92.4	2.3	0.352711
92.5	2.3	0.35016694
92.6	2.3	0.35010029
92.7	2.3	0.35105198
92.8	2.3	0.35224127
92.9	2.3	0.35226465
93	2.3	0.35415042
93.1	2.3	0.3550097
93.2	2.3	0.35561641
93.3	2.3	0.35624271
93.4	2.3	0.3563015
93.5	2.3	0.35553187
93.6	2.3	0.35576399
93.7	2.3	0.35555603
93.8	2.3	0.35542124
93.9	2.3	0.3545318
94	2.3	0.35354508
94.1	2.3	0.35160881
94.2	2.3	0.35070496
94.3	2.3	0.34910396
94.4	2.3	0.3484278
94.5	2.3	0.34898097
94.6	2.3	0.34890422
94.7	2.3	0.34968771
94.8	2.3	0.35138498
94.9	2.3	0.35518096
95	2.3	0.36172811
95.1	2.3	0.37116119
95.2	2.3	0.38524269
95.3	2.3	0.41154657
95.4	2.3	0.45473151
95.5	2.3	0.53319875
95.6	2.3	0.72829455
95.7	2.3	0.4240312
95.8	2.3	0.73673657
95.9	2.3	0.9936686
96	2.3	0.99709499
96.1	2.3	0.99569257
96.2	2.3	0.99517461
96.3	2.3	0.99436579
99.3	2.3	0.99639353
99.4	2.3	0.9970142
99.5	2.3	0.99525774
99.6	2.3	1.0006853
99.7	2.3	0.9927227
99.8	2.3	0.69930602
99.9	2.3	0.57229705
100	2.3	0.49955829
100.1	2.3	0.45297891
100.2	2.3	0.42111378
100.3	2.3	0.40387377
100.4	2.3	0.39481376
100.5	2.3	0.38981921
100.6	2.3	0.38616701
100.7	2.3	0.38461963
100.8	2.3	0.38457986
100.9	2.3	0.38443647
101	2.3	0.38352232
101.1	2.3	0.38423935
101.2	2.3	0.3841119
101.3	2.3	0.38506937
101.4	2.3	0.38696732
101.5	2.3	0.38822572
101.6	2.3	0.38930263
101.7	2.3	0.38854524
101.8	2.3	0.38917068
101.9	2.3	0.38930287
102	2.3	0.38888806
102.1	2.3	0.3884766
102.2	2.3	0.38794638
102.3	2.3	0.38740432
102.4	2.3	0.38749185
102.5	2.3	0.3874902
102.6	2.3	0.38961387
102.7	2.3	0.39095417
102.8	2.3	0.39293129
102.9	2.3	0.39524026
103	2.3	0.40056807
103.1	2.3	0.41081842
103.2	2.3	0.42682761
103.3	2.3	0.45407226
103.4	2.3	0.49655301
103.5	2.3	0.56970519
103.6	2.3	0.71007445
103.7	2.3	0.69247868
103.8	2.3	0.92678343
103.9	2.3	0.99276827
104	2.3	0.99364174
104.1	2.3	0.99287738
104.2	2.3	0.99359935

91.3	2.6	1
91.4	2.6	0.99961388
91.5	2.6	1.0734174
91.6	2.6	1.6019349
91.7	2.6	0.68919418
91.8	2.6	0.50440128
91.9	2.6	0.4570111
92	2.6	0.41599419
92.1	2.6	0.38808576
92.2	2.6	0.36993663
92.3	2.6	0.35923796
92.4	2.6	0.35312299
92.5	2.6	0.35088254
92.6	2.6	0.35027543
92.7	2.6	0.35097572
92.8	2.6	0.35209364
92.9	2.6	0.35314137
93	2.6	0.35455847
93.1	2.6	0.35663682
93.2	2.6	0.35753773
93.3	2.6	0.35790491
93.4	2.6	0.35715082
93.5	2.6	0.35692152
93.6	2.6	0.35709336
93.7	2.6	0.35670559
93.8	2.6	0.35580979
93.9	2.6	0.3554135
94	2.6	0.35387864
94.1	2.6	0.3529137
94.2	2.6	0.35120688
94.3	2.6	0.35041861
94.4	2.6	0.35022669
94.5	2.6	0.35025147
94.6	2.6	0.35101583
94.7	2.6	0.35168337
94.8	2.6	0.35304627
94.9	2.6	0.35673323
95	2.6	0.36260682
95.1	2.6	0.37195443
95.2	2.6	0.38804295
95.3	2.6	0.4136775
95.4	2.6	0.45668059
95.5	2.6	0.53397456
95.6	2.6	0.72649677
95.7	2.6	0.4296815
95.8	2.6	0.75988278
95.9	2.6	1.0000472
96	2.6	1.0001746
96.1	2.6	1.0007617
96.2	2.6	1.0008169
96.3	2.6	1.0021899
99.3	2.6	1.0018587
99.4	2.6	1.0020878
99.5	2.6	1.002958
99.6	2.6	1.0090948
99.7	2.6	1.0049552
99.8	2.6	0.70569752
99.9	2.6	0.57669408
100	2.6	0.50287215
100.1	2.6	0.45570821
100.2	2.6	0.42341816
100.3	2.6	0.40598323
100.4	2.6	0.39727025
100.5	2.6	0.39110412
100.6	2.6	0.38853754
100.7	2.6	0.3869999
100.8	2.6	0.3860087
100.9	2.6	0.38563658
101	2.6	0.38553506
101.1	2.6	0.38621384
101.2	2.6	0.38702122
101.3	2.6	0.38759094
101.4	2.6	0.38984799
101.5	2.6	0.39096458
101.6	2.6	0.39076391
101.7	2.6	0.39073695
101.8	2.6	0.39205326
101.9	2.6	0.39165518
102	2.6	0.39123522
102.1	2.6	0.3911649
102.2	2.6	0.39058356
102.3	2.6	0.390129
102.4	2.6	0.38995879
102.5	2.6	0.39002547
102.6	2.6	0.39263836
102.7	2.6	0.39411867
102.8	2.6	0.39626871
102.9	2.6	0.40001724
103	2.6	0.40432108
103.1	2.6	0.41419864
103.2	2.6	0.43132504
103.3	2.6	0.4577197
103.4	2.6	0.50073899
103.5	2.6	0.57300174
103.6	2.6	0.71494635
103.7	2.6	0.70557774
103.8	2.6	0.93726944
103.9	2.6	1.0020711
104	2.6	1.00069
104.1	2.6	1.0014704
104.2	2.6	1.0008054

91.3	2.9	1
91.4	2.9	1.0010843
91.5	2.9	1.0746616
91.6	2.9	1.5528902
91.7	2.9	0.67791993
91.8	2.9	0.51078787
91.9	2.9	0.4602322
92	2.9	0.41614103
92.1	2.9	0.38723406
92.2	2.9	0.36930843
92.3	2.9	0.35774189
92.4	2.9	0.35238595
92.5	2.9	0.3504571
92.6	2.9	0.35085356
92.7	2.9	0.35194256
92.8	2.9	0.35241542
92.9	2.9	0.35453564
93	2.9	0.35544391
93.1	2.9	0.3560752
93.2	2.9	0.35634367
93.3	2.9	0.35696204
93.4	2.9	0.35756978
93.5	2.9	0.35747093
93.6	2.9	0.35707203
93.7	2.9	0.35652118
93.8	2.9	0.3561805
93.9	2.9	0.35500908
94	2.9	0.35387319
94.1	2.9	0.35287008
94.2	2.9	0.3524508
94.3	2.9	0.3517847
94.4	2.9	0.35093131
94.5	2.9	0.35101436
94.6	2.9	0.35147359
94.7	2.9	0.35118966
94.8	2.9	0.35328743
94.9	2.9	0.35666811
95	2.9	0.36278196
95.1	2.9	0.37177165
95.2	2.9	0.38781475
95.3	2.9	0.41330847
95.4	2.9	0.45694651
95.5	2.9	0.53371226
95.6	2.9	0.7195473
95.7	2.9	0.44012457
95.8	2.9	0.77504376
95.9	2.9	0.99912386
96	2.9	1.0009801
96.1	2.9	0.99952167
96.2	2.9	0.99893377
96.3	2.9	1.0005498
99.3	2.9	0.99929127
99.4	2.9	1.001377
99.5	2.9	1.0015865
99.6	2.9	1.0084215
99.7	2.9	0.99585257
99.8	2.9	0.70500856
99.9	2.9	0.57704149
100	2.9	0.50325165
100.1	2.9	0.4557612
100.2	2.9	0.42410427
100.3	2.9	0.40564415
100.4	2.9	0.39626257
100.5	2.9	0.3914608
100.6	2.9	0.38811287
100.7	2.9	0.38616691
100.8	2.9	0.38552324
100.9	2.9	0.38568223
101	2.9	0.38555096
101.1	2.9	0.38610534
101.2	2.9	0.38592242
101.3	2.9	0.3872138
101.4	2.9	0.3892492
101.5	2.9	0.39050095
101.6	2.9	0.39002694
101.7	2.9	0.39128488
101.8	2.9	0.39165026
101.9	2.9	0.39123337
102	2.9	0.39174095
102.1	2.9	0.39159521
102.2	2.9	0.38990175
102.3	2.9	0.38996778
102.4	2.9	0.38934436
102.5	2.9	0.39039502
102.6	2.9	0.39160236
102.7	2.9	0.39386186
102.8	2.9	0.39598165
102.9	2.9	0.39849399
103	2.9	0.40391056
103.1	2.9	0.41290354
103.2	2.9	0.43036707
103.3	2.9	0.45809128
103.4	2.9	0.50109697
103.5	2.9	0.574185
103.6	2.9	0.71135279
103.7	2.9	0.72338692
103.8	2.9	0.94749077
103.9	2.9	1.0030223
104	2.9	1.0033515
104.1	2.9	1.0034222
104.2	2.9	1.0024102

91.3	3.2	1
91.4	3.2	1.0003841
91.5	3.2	1.0703273
91.6	3.2	1.5160642
91.7	3.2	0.84751694
91.8	3.2	0.89157962
91.9	3.2	0.95285441
92	3.2	0.97228488
92.1	3.2	0.97030844
92.2	3.2	0.94489834
92.3	3.2	0.90257193
92.4	3.2	0.84513282
92.5	3.2	0.78183317
92.6	3.2	0.71533123
92.7	3.2	0.64281611
92.8	3.2	0.54758733
92.9	3.2	0.43322398
93	3.2	0.36080542
93.1	3.2	0.35541897
93.2	3.2	0.35709281
93.3	3.2	0.35731723
93.4	3.2	0.35719351
93.5	3.2	0.35692648
93.6	3.2	0.35612163
93.7	3.2	0.35616377
93.8	3.2	0.35543214
93.9	3.2	0.35439799
94	3.2	0.35328636
94.1	3.2	0.35241464
94.2	3.2	0.35178256
94.3	3.2	0.35069509
94.4	3.2	0.35029196
94.5	3.2	0.35010651
94.6	3.2	0.35000135
94.7	3.2	0.35095542
94.8	3.2	0.35319762
94.9	3.2	0.35611391
95	3.2	0.36150881
95.1	3.2	0.37050899
95.2	3.2	0.38635494
95.3	3.2	0.41260128
95.4	3.2	0.45546721
95.5	3.2	0.53151709
95.6	3.2	0.71508762
95.7	3.2	0.4462451
95.8	3.2	0.78913919
95.9	3.2	1.0013248
96	3.2	0.99876489
96.1	3.2	1.0010689
96.2	3.2	0.99960116
96.3	3.2	0.99696648
99.3	3.2	0.99742851
99.4	3.2	0.99784312
99.5	3.2	0.99785653
99.6	3.2	1.0098711
99.7	3.2	1.0115367
99.8	3.2	0.70031619
99.9	3.2	0.57521544
100	3.2	0.50242491
100.1	3.2	0.45438331
100.2	3.2	0.42328532
100.3	3.2	0.40515288
100.4	3.2	0.39591632
100.5	3.2	0.390316
100.6	3.2	0.38724362
100.7	3.2	0.38689226
100.8	3.2	0.38568359
100.9	3.2	0.38555518
101	3.2	0.38512045
101.1	3.2	0.38526578
101.2	3.2	0.38627062
101.3	3.2	0.38725382
101.4	3.2	0.38965114
101.5	3.2	0.39110279
101.6	3.2	0.39076611
101.7	3.2	0.39171516
101.8	3.2	0.39213652
101.9	3.2	0.39191183
102	3.2	0.39161845
102.1	3.2	0.39127305
102.2	3.2	0.38993709
102.3	3.2	0.38925405
102.4	3.2	0.38890359
102.5	3.2	0.39003823
102.6	3.2	0.39127649
102.7	3.2	0.39369909
102.8	3.2	0.39471966
102.9	3.2	0.39787288
103	3.2	0.40253084
103.1	3.2	0.41288717
103.2	3.2	0.42924944
103.3	3.2	0.45672772
103.4	3.2	0.49972914
103.5	3.2	0.57104877
103.6	3.2	0.70815852
103.7	3.2	0.71802731
103.8	3.2	0.93654496
103.9	3.2	0.99488496
104	3.2	0.99717139
104.1	3.2	0.99737056
104.2	3.2	0.99613318

91.3	3.5	1
91.4	3.5	0.99945383
91.5	3.5	1.0692263
91.6	3.5	1.4951458
91.7	3.5	0.85244433
91.8	3.5	0.89527099
91.9	3.5	0.95692304
92	3.5	0.97836065
92.1	3.5	0.98717048
92.2	3.5	0.99335254
92.3	3.5	0.99640362
92.4	3.5	0.99871291
92.5	3.5	1.0012485
92.6	3.5	0.99998327
92.7	3.5	0.99916238
92.8	3.5	1.0012619
92.9	3.5	0.99999972
93	3.5	1.0009644
93.1	3.5	1.0039743
93.2	3.5	0.99871912
93.3	3.5	0.944678
93.4	3.5	0.83671926
93.5	3.5	0.73167229
93.6	3.5	0.61410647
93.7	3.5	0.46205662
93.8	3.5	0.35681785
93.9	3.5	0.35425426
94	3.5	0.35424838
94.1	3.5	0.35286265
94.2	3.5	0.35154843
94.3	3.5	0.35106555
94.4	3.5	0.34965112
94.5	3.5	0.34961572
94.6	3.5	0.34994147
94.7	3.5	0.35117975
94.8	3.5	0.35248953
94.9	3.5	0.35595336
95	3.5	0.36268209
95.1	3.5	0.37114745
95.2	3.5	0.38771477
95.3	3.5	0.41329964
95.4	3.5	0.4549737
95.5	3.5	0.53166782
95.6	3.5	0.71197904
95.7	3.5	0.45220524
95.8	3.5	0.7951996
95.9	3.5	0.99660982
96	3.5	0.99743117
96.1	3.5	0.99608289
96.2	3.5	0.99796922
96.3	3.5	0.99831335
99.3	3.5	0.99936034
99.4	3.5	0.99910952
99.5	3.5	0.99760726
99.6	3.5	1.0169673
99.7	3.5	1.0524307
99.8	3.5	0.69684191
99.9	3.5	0.57815371
100	3.5	0.50316178
100.1	3.5	0.45503528
100.2	3.5	0.42410716
100.3	3.5	0.40584838
100.4	3.5	0.39599179
100.5	3.5	0.39099668
100.6	3.5	0.38799398
100.7	3.5	0.38636785
100.8	3.5	0.38539154
100.9	3.5	0.38497438
101	3.5	0.38483526
101.1	3.5	0.38586366
101.2	3.5	0.38647045
101.3	3.5	0.386721
101.4	3.5	0.38908315
101.5	3.5	0.38940573
101.6	3.5	0.3898332
101.7	3.5	0.39015202
101.8	3.5	0.39071549
101.9	3.5	0.39131594
102	3.5	0.3907087
102.1	3.5	0.39038808
102.2	3.5	0.3896988
102.3	3.5	0.38878301
102.4	3.5	0.38865955
102.5	3.5	0.3889928
102.6	3.5	0.39067206
102.7	3.5	0.39165113
102.8	3.5	0.39412255
102.9	3.5	0.39678831
103	3.5	0.40236069
103.1	3.5	0.41182854
103.2	3.5	0.42871411
103.3	3.5	0.45594541
103.4	3.5	0.49840551
103.5	3.5	0.57122002
103.6	3.5	0.7107515
103.7	3.5	0.71329406
103.8	3.5	0.93464227
103.9	3.5	0.99578009
104	3.5	0.99492342
104.1	3.5	0.9954778
104.2	3.5	0.99567367

91.3	3.8	1
91.4	3.8	1.0013844
91.5	3.8	1.0637974
91.6	3.8	1.4232142
91.7	3.8	0.85907546
91.8	3.8	0.91255329
91.9	3.8	0.9639338
92	3.8	0.98293916
92.1	3.8	0.98979812
92.2	3.8	0.99502016
92.3	3.8	0.99715191
92.4	3.8	0.99829839
92.5	3.8	0.99953875
92.6	3.8	1.0007812
92.7	3.8	0.99973436
92.8	3.8	0.99840443
92.9	3.8	1.0007341
93	3.8	0.99951779
93.1	3.8	1.0006832
93.2	3.8	0.99979287
93.3	3.8	0.99921372
93.4	3.8	0.99876564
93.5	3.8	0.99930958
93.6	3.8	0.99925981
93.7	3.8	0.9990463
93.8	3.8	0.99889866
93.9	3.8	0.99069074
94	3.8	0.8651216
94.1	3.8	0.70263878
94.2	3.8	0.51648333
94.3	3.8	0.35999258
94.4	3.8	0.34999676
94.5	3.8	0.34919766
94.6	3.8	0.34991029
94.7	3.8	0.35068059
94.8	3.8	0.35265576
94.9	3.8	0.35542252
95	3.8	0.36103207
95.1	3.8	0.37029159
95.2	3.8	0.38623979
95.3	3.8	0.41246999
95.4	3.8	0.45384977
95.5	3.8	0.52892368
95.6	3.8	0.70156826
95.7	3.8	0.47547196
95.8	3.8	0.82415157
95.9	3.8	0.99902182
96	3.8	0.99913709
96.1	3.8	0.99902527
96.2	3.8	0.99847551
96.3	3.8	0.99821128
99.3	3.8	0.99882683
99.4	3.8	0.99976023
99.5	3.8	0.99953533
99.6	3.8	1.0057129
99.7	3.8	1.0005004
99.8	3.8	0.70307047
99.9	3.8	0.57839914
100	3.8	0.50336639
100.1	3.8	0.45647049
100.2	3.8	0.42476613
100.3	3.8	0.40647898
100.4	3.8	0.39761262
100.5	3.8	0.39187618
100.6	3.8	0.38918727
100.7	3.8	0.3872737
100.8	3.8	0.38640159
100.9	3.8	0.38634278
101	3.8	0.38527455
101.1	3.8	0.38596011
101.2	3.8	0.38680168
101.3	3.8	0.38720667
101.4	3.8	0.38935642
101.5	3.8	0.39068651
101.6	3.8	0.39088884
101.7	3.8	0.39187755
101.8	3.8	0.39309516
101.9	3.8	0.39204797
102	3.8	0.39135716
102.1	3.8	0.39081613
102.2	3.8	0.3898892
102.3	3.8	0.38937052
102.4	3.8	0.38971071
102.5	3.8	0.39024534
102.6	3.8	0.3918126
102.7	3.8	0.39496841
102.8	3.8	0.39642963
102.9	3.8	0.39960337
103	3.8	0.40424136
103.1	3.8	0.41391428
103.2	3.8	0.43112969
103.3	3.8	0.46026767
103.4	3.8	0.50288686
103.5	3.8	0.57355557
103.6	3.8	0.71045164
103.7	3.8	0.77339837
103.8	3.8	0.95716005
103.9	3.8	1.0015204
104	3.8	1.0010044
104.1	3.8	1.0007537
104.2	3.8	1.0020698

91.3	4.1	1
91.4	4.1	0.99921675
91.5	4.1	1.0625737
91.6	4.1	1.3931815
91.7	4.1	0.86960302
91.8	4.1	0.91553818
91.9	4.1	0.96505367
92	4.1	0.98275995
92.1	4.1	0.98891149
92.2	4.1	0.99474049
92.3	4.1	0.99777803
92.4	4.1	0.99913754
92.5	4.1	0.99621473
92.6	4.1	1.0015239
92.7	4.1	1.0002261
92.8	4.1	0.9996255
92.9	4.1	1.0020129
93	4.1	1.0005604
93.1	4.1	0.99924929
93.2	4.1	1.000807
93.3	4.1	0.99837417
93.4	4.1	1.0005427
93.5	4.1	1.0012104
93.6	4.1	0.99975584
93.7	4.1	0.99899673
93.8	4.1	0.99966685
93.9	4.1	1.0005336
94	4.1	1.0006027
94.1	4.1	0.99960959
94.2	4.1	0.99997058
94.3	4.1	1.0006746
94.4	4.1	0.96795116
94.5	4.1	0.80812457
94.6	4.1	0.59999538
94.7	4.1	0.43808233
94.8	4.1	0.36004327
94.9	4.1	0.35660549
95	4.1	0.36270769
95.1	4.1	0.37169273
95.2	4.1	0.38763888
95.3	4.1	0.41267189
95.4	4.1	0.45558222
95.5	4.1	0.52885792
95.6	4.1	0.69683275
95.7	4.1	0.48983719
95.8	4.1	0.84287055
95.9	4.1	0.99986617
96	4.1	0.99978944
96.1	4.1	0.99991799
96.2	4.1	0.99979827
96.3	4.1	1.0017796
99.3	4.1	0.99962359
99.4	4.1	0.99842676
99.5	4.1	0.99853426
99.6	4.1	1.0079179
99.7	4.1	1.0116855
99.8	4.1	0.69900965
99.9	4.1	0.57748482
100	4.1	0.50219196
100.1	4.1	0.45539701
100.2	4.1	0.42336964
100.3	4.1	0.40651255
100.4	4.1	0.39646233
100.5	4.1	0.3907408
100.6	4.1	0.38756931
100.7	4.1	0.38649039
100.8	4.1	0.38473636
100.9	4.1	0.38451017
101	4.1	0.38501624
101.1	4.1	0.38562144
101.2	4.1	0.3859925
101.3	4.1	0.38708059
101.4	4.1	0.38847501
101.5	4.1	0.3892499
101.6	4.1	0.38848146
101.7	4.1	0.39034479
101.8	4.1	0.39067331
101.9	4.1	0.38981953
102	4.1	0.38973207
102.1	4.1	0.38996513
102.2	4.1	0.38868805
102.3	4.1	0.38829534
102.4	4.1	0.38774742
102.5	4.1	0.38844339
102.6	4.1	0.3904408
102.7	4.1	0.39330654
102.8	4.1	0.39508157
102.9	4.1	0.3976137
103	4.1	0.40258677
103.1	4.1	0.41154721
103.2	4.1	0.42867905
103.3	4.1	0.45618959
103.4	4.1	0.49872076
103.5	4.1	0.56906847
103.6	4.1	0.70129177
103.7	4.1	0.77789032
103.8	4.1	0.95428029
103.9	4.1	0.99570299
104	4.1	0.99676485
104.1	4.1	0.99521355
104.2	4.1	0.99454841

91.3	4.4	1
91.4	4.4	1.0002361
91.5	4.4	1.058939
91.6	4.4	1.3715906
91.7	4.4	0.87073063
91.8	4.4	0.91951214
91.9	4.4	0.96662413
92	4.4	0.98157486
92.1	4.4	0.99107164
92.2	4.4	0.99490622
92.3	4.4	0.99754896
92.4	4.4	0.9994914
92.5	4.4	0.99970973
92.6	4.4	1.0016996
92.7	4.4	0.99865062
92.8	4.4	0.99818423
92.9	4.4	1.0003344
93	4.4	1.001568
93.1	4.4	1.0003745
93.2	4.4	1.0002154
93.3	4.4	0.99963598
93.4	4.4	1.0015702
93.5	4.4	0.99928477
93.6	4.4	1.000738
93.7	4.4	1.0003996
93.8	4.4	1.00213
93.9	4.4	1.0020799
94	4.4	0.99981469
94.1	4.4	1.000125
94.2	4.4	0.99686698
94.3	4.4	0.99933916
94.4	4.4	0.99832155
94.5	4.4	0.99874445
94.6	4.4	1.0007758
94.7	4.4	0.9974863
94.8	4.4	0.98610432
94.9	4.4	0.94407119
95	4.4	0.87739322
95.1	4.4	0.77651499
95.2	4.4	0.68182532
95.3	4.4	0.59062034
95.4	4.4	0.52750024
95.5	4.4	0.53769105
95.6	4.4	0.6937205
95.7	4.4	0.4965654
95.8	4.4	0.84426899
95.9	4.4	0.99843057
96	4.4	0.99890797
96.1	4.4	0.99925445
